id,nazev,cena,kategorie,pocet
171,Kippers - Smoked,895,Books,32
172,Wine - Prosecco Valdobienne,415,Outdoors,23
173,"Star Anise, Whole",346,Automotive,29
174,Rice Paper,572,Beauty,27
175,Ocean Spray - Ruby Red,468,Tools,42
176,"Pepper - Red, Finger Hot",692,Grocery,81
177,Crackers - Graham,724,Beauty,2
178,Kumquat,450,Industrial,81
179,Beer - Fruli,36,Health,36
180,Carbonated Water - Lemon Lime,667,Home,16
181,Bread Ww Cluster,185,Baby,30
182,Bay Leaf Fresh,620,Health,45
183,Scallops - U - 10,955,Toys,13
184,"Chestnuts - Whole,canned",389,Kids,85
185,Bacardi Raspberry,790,Health,65
186,Peach - Halves,852,Music,43
187,Bar Energy Chocchip,627,Jewelry,46
188,Dome Lid Clear P92008h,723,Grocery,57
189,Cheese - Mozzarella,326,Grocery,51
190,"Pepper - Paprika, Hungarian",500,Grocery,92
191,Dip - Tapenade,60,Grocery,55
192,Flower - Daisies,305,Jewelry,53
193,Wine - Crozes Hermitage E.,257,Beauty,23
194,Beef Striploin Aaa,482,Music,24
195,Turkey Leg With Drum And Thigh,800,Jewelry,90
196,Cocoa Powder - Dutched,620,Computers,43
197,"Lamb - Whole Head Off,nz",680,Electronics,66
198,"Pasta - Rotini, Dry",716,Games,44
199,Cream Of Tartar,324,Electronics,80
200,Eel Fresh,585,Home,36
201,Muffins - Assorted,624,Outdoors,19
202,Wine - Casablanca Valley,69,Movies,32
203,Ice Cream Bar - Oreo Cone,125,Health,19
204,Wine - Cousino Macul Antiguas,464,Tools,84
205,Cookie Choc,782,Music,80
206,Bread - Mini Hamburger Bun,122,Toys,11
207,Grenadillo,45,Baby,64
208,Rye Special Old,910,Sports,77
209,Bamboo Shoots - Sliced,850,Computers,3
210,Pastry - French Mini Assorted,862,Sports,66
211,Curry Powder Madras,589,Games,15
212,Salmon - Sockeye Raw,204,Games,13
213,Coffee - Dark Roast,68,Shoes,43
214,Juice - Lime,697,Home,8
215,Ecolab - Hobart Washarm End Cap,217,Tools,70
216,Goulash Seasoning,243,Automotive,30
217,Milk 2% 500 Ml,863,Books,86
218,Bag Stand,891,Automotive,77
219,Compound - Mocha,555,Tools,79
220,Onions - Vidalia,255,Computers,28
221,Beets - Pickled,331,Music,39
222,"Crush - Orange, 355ml",857,Beauty,40
223,Cheese - Cambozola,198,Health,24
224,Longos - Assorted Sandwich,89,Health,31
225,Juice - Prune,933,Games,12
226,Muffin Batt - Blueberry Passion,740,Games,67
227,Pears - Bosc,969,Movies,61
228,Mayonnaise - Individual Pkg,479,Home,40
229,Cream - 35%,792,Industrial,21
230,Pork - Ground,54,Jewelry,100
231,Wine - Cotes Du Rhone Parallele,929,Outdoors,46
232,"Wine - Magnotta, White",330,Music,90
233,Island Oasis - Lemonade,939,Outdoors,29
234,Wine - Cabernet Sauvignon,283,Jewelry,96
235,"Lemonade - Strawberry, 591 Ml",734,Clothing,98
236,Lettuce - Romaine,68,Home,81
237,Syrup - Kahlua Chocolate,10,Kids,6
238,Soup Campbells Split Pea And Ham,578,Sports,98
239,Myers Planters Punch,381,Jewelry,13
240,"Mushrooms - Black, Dried",898,Garden,45
241,Trueblue - Blueberry 12x473ml,642,Baby,17
242,Cafe Royale,277,Toys,41
243,Mahi Mahi,558,Garden,94
244,Wine - Casillero Del Diablo,78,Clothing,54
245,Chocolate Liqueur - Godet White,337,Home,50
246,Muffins - Assorted,237,Home,48
247,"Mushroom - Chantrelle, Fresh",895,Industrial,22
248,Curry Paste - Green Masala,800,Garden,54
249,Muffin - Carrot Individual Wrap,560,Toys,96
250,Lotus Leaves,202,Movies,36
251,Beef - Top Butt,358,Music,88
252,Muskox - French Rack,341,Electronics,63
253,Mushroom - Crimini,857,Books,38
254,Wine - Pinot Noir Pond Haddock,231,Industrial,64
255,Cake - Night And Day Choclate,616,Baby,95
256,Oil - Pumpkinseed,274,Baby,79
257,Bay Leaf Fresh,601,Kids,11
258,Chocolate - Sugar Free Semi Choc,661,Jewelry,61
259,"Salmon - Whole, 4 - 6 Pounds",641,Garden,54
260,Jolt Cola - Electric Blue,219,Music,1
261,Wine - Pinot Grigio Collavini,443,Automotive,90
262,"Pasta - Orzo, Dry",668,Grocery,80
263,"Wine - White, Chardonnay",17,Computers,56
264,Beans - Green,702,Games,21
265,"Lettuce - Mini Greens, Whole",263,Games,50
266,Longos - Assorted Sandwich,568,Shoes,72
267,Beer - Creemore,145,Games,47
268,Bread - Italian Corn Meal Poly,432,Jewelry,76
269,"Oranges - Navel, 72",664,Electronics,70
270,Pork - Ground,426,Industrial,87
271,Water - Aquafina Vitamin,810,Health,62
272,Rice Wine - Aji Mirin,207,Automotive,51
273,"Pasta - Orzo, Dry",617,Shoes,61
274,Bar Mix - Lemon,691,Sports,26
275,Straw - Regular,605,Sports,85
276,Juice - Apple 284ml,393,Health,43
277,Cheese - Gouda,485,Movies,49
278,Cookie - Oreo 100x2,917,Beauty,50
279,Wine - Touraine Azay - Le - Rideau,992,Tools,25
280,"Chicken - Breast, 5 - 7 Oz",834,Industrial,4
281,Soho Lychee Liqueur,96,Garden,53
282,Quail Eggs - Canned,805,Health,87
283,"Juice - V8, Tomato",223,Games,82
284,Cucumber - English,44,Industrial,51
285,"Soup - Campbells, Beef Barley",286,Electronics,37
286,"Veal - Round, Eye Of",16,Outdoors,52
287,Energy Drink - Franks Original,450,Kids,91
288,Compound - Passion Fruit,434,Computers,96
289,Liquid Aminios Acid - Braggs,680,Music,30
290,"Chicken - Leg, Boneless",933,Health,2
291,Salmon Atl.whole 8 - 10 Lb,295,Baby,22
292,Clam - Cherrystone,630,Toys,25
293,"Syrup - Monin, Swiss Choclate",907,Beauty,28
294,"Veal - Brisket, Provimi,bnls",654,Sports,56
295,Pepper - Roasted Red,193,Beauty,85
296,Lamb - Sausage Casings,949,Kids,91
297,Cornflakes,728,Clothing,44
298,Veal - Insides Provini,564,Industrial,12
299,Compound - Mocha,801,Baby,81
300,Glaze - Clear,548,Automotive,19
301,Honey - Lavender,528,Electronics,7
302,English Muffin,297,Sports,83
303,Sour Puss - Tangerine,28,Toys,46
304,Chocolate - Dark,578,Automotive,32
305,Pork Salted Bellies,444,Electronics,43
306,Chef Hat 25cm,461,Shoes,95
307,Arctic Char - Fillets,267,Sports,94
308,"Beef - Kindney, Whole",209,Electronics,99
309,Bread - Rye,439,Sports,36
310,Spinach - Packaged,710,Grocery,29
311,Wine - Bouchard La Vignee Pinot,458,Music,1
312,Island Oasis - Strawberry,981,Garden,10
313,Celery,190,Garden,92
314,Soup V8 Roasted Red Pepper,143,Sports,33
315,Pepper - Sorrano,563,Kids,14
316,Crab Meat Claw Pasteurise,625,Toys,15
317,Squash - Butternut,372,Health,73
318,Coffee - Irish Cream,503,Baby,72
319,Bacardi Breezer - Tropical,407,Baby,34
320,Wine - Valpolicella Masi,391,Automotive,88
321,"Soup - Knorr, Chicken Gumbo",815,Health,11
322,Oranges,856,Sports,35
323,Tea - Honey Green Tea,515,Baby,67
324,Jolt Cola - Red Eye,912,Games,70
325,Tumeric,954,Clothing,45
326,Water Chestnut - Canned,679,Grocery,4
327,Pie Shells 10,724,Grocery,54
328,Pastrami,51,Outdoors,19
329,Chevere Logs,177,Sports,6
330,Wine - Domaine Boyar Royal,303,Books,22
331,Daves Island Stinger,917,Electronics,48
332,Parsley Italian - Fresh,466,Home,88
333,Sauce - Thousand Island,367,Books,17
334,Watercress,963,Industrial,55
335,Squid - Breaded,552,Toys,99
336,Container - Hngd Cll Blk 7x7x3,167,Outdoors,63
337,Veal - Sweetbread,388,Shoes,66
338,Relish,257,Kids,9
339,Venison - Racks Frenched,541,Baby,88
340,"Turkey - Breast, Smoked",359,Games,17
341,Paper Cocktail Umberlla 80 - 180,11,Grocery,41
342,Cake - Pancake,987,Kids,1
343,Tea - Orange Pekoe,971,Garden,28
344,Wine - Puligny Montrachet A.,56,Shoes,44
345,"Apple - Delicious, Red",909,Clothing,92
346,Radish,737,Automotive,8
347,Pastry - Choclate Baked,254,Games,53
348,Bacardi Mojito,489,Garden,70
349,Ketchup - Tomato,252,Health,16
350,"Flour - Buckwheat, Dark",713,Movies,8
351,Potatoes - Mini White 3 Oz,569,Outdoors,35
352,"Nut - Pine Nuts, Whole",360,Kids,7
353,V8 Pet,204,Computers,92
354,The Pop Shoppe - Grape,340,Computers,35
355,Olives - Nicoise,698,Computers,21
356,"Sugar - Brown, Individual",19,Baby,91
357,Appetizer - Escargot Puff,450,Home,26
358,Wine - Fume Blanc Fetzer,821,Health,73
359,Wine - Magnotta - Cab Sauv,829,Toys,95
360,Wine - Segura Viudas Aria Brut,434,Home,39
361,Vol Au Vents,814,Computers,77
362,Ham - Black Forest,388,Health,18
363,"Wine - Red, Pinot Noir, Chateau",670,Games,89
364,Beer - Sleeman Fine Porter,395,Computers,5
365,Cheese Cloth No 60,674,Home,57
366,Bread - Sour Sticks With Onion,975,Grocery,15
367,"Juice - Cranberry, 341 Ml",800,Tools,43
368,Jam - Apricot,639,Jewelry,98
369,Juice Peach Nectar,108,Toys,63
370,Coffee Cup 8oz 5338cd,988,Tools,90
371,Lettuce - Romaine,1,Baby,47
372,Parsley - Dried,509,Garden,35
373,Melon - Watermelon Yellow,550,Health,78
374,Soy Protein,716,Movies,12
375,Wine - Delicato Merlot,898,Sports,16
376,Beans - Green,109,Music,77
377,Cheese - Grana Padano,23,Computers,66
378,Bagel - Whole White Sesame,242,Tools,16
379,Longos - Burritos,497,Grocery,24
380,"Jam - Strawberry, 20 Ml Jar",891,Electronics,35
381,"Oranges - Navel, 72",820,Books,27
382,Hand Towel,842,Grocery,68
383,"Nut - Chestnuts, Whole",40,Baby,67
384,Cassis,224,Garden,56
385,"Soup - Knorr, Country Bean",908,Automotive,50
386,Energy Drink Red Bull,638,Electronics,29
387,"Pasta - Elbows, Macaroni, Dry",633,Sports,33
388,Ecolab - Hobart Washarm End Cap,826,Baby,4
389,Wine - Marlbourough Sauv Blanc,655,Grocery,39
390,Pork - Shoulder,358,Computers,72
391,Squid - Tubes / Tenticles 10/20,56,Home,82
392,"Pork - Bacon, Double Smoked",241,Garden,24
393,Table Cloth 62x114 Colour,891,Jewelry,17
394,Bar - Granola Trail Mix Fruit Nut,116,Movies,96
395,Chinese Foods - Cantonese,206,Sports,79
396,"Wine - Cahors Ac 2000, Clos",252,Automotive,22
397,Salt And Pepper Mix - White,331,Grocery,8
398,Oysters - Smoked,798,Shoes,35
399,Wine - Kwv Chenin Blanc South,985,Garden,23
400,Sugar - Icing,803,Books,40
401,Wine - George Duboeuf Rose,106,Sports,80
402,Foil Wrap,480,Health,99
403,Lumpfish Black,879,Health,91
404,Tuna - Sushi Grade,365,Shoes,36
405,Wanton Wrap,10,Garden,4
406,Appetizer - Mango Chevre,510,Clothing,68
407,Muffin - Carrot Individual Wrap,428,Jewelry,62
408,Creme De Menth - White,52,Garden,65
409,Ice Cream Bar - Hagen Daz,780,Outdoors,97
410,Wine - Pinot Noir Pond Haddock,247,Garden,42
411,Longos - Chicken Wings,584,Toys,86
412,Bread - French Stick,613,Grocery,87
413,Beef - Tenderloin Tails,146,Outdoors,29
414,Icecream Bar - Del Monte,908,Shoes,65
415,Turnip - White,458,Books,73
416,Scallops - In Shell,381,Industrial,64
417,Milk - Condensed,152,Sports,84
418,"Wine - White, Antinore Orvieto",323,Automotive,97
419,Lychee - Canned,355,Books,47
420,Chips - Miss Vickies,781,Clothing,56
421,Soup - Campbells,579,Sports,53
422,Lamb Rack Frenched Australian,900,Toys,21
423,Beans - Soya Bean,645,Shoes,85
424,Flour - Strong Pizza,223,Sports,99
425,Mousse - Passion Fruit,468,Baby,7
426,Wine - Toasted Head,78,Sports,35
427,Basil - Seedlings Cookstown,542,Outdoors,69
428,Sambuca - Ramazzotti,386,Clothing,22
429,Salt - Celery,416,Home,44
430,Compound - Orange,777,Automotive,55
431,Jolt Cola,791,Games,52
432,"Beef - Rib Roast, Capless",899,Home,36
433,Oil - Peanut,264,Music,12
434,Versatainer Nc - 8288,284,Health,16
435,"Lemonade - Black Cherry, 591 Ml",475,Industrial,29
436,Cabbage Roll,208,Electronics,17
437,Lotus Rootlets - Canned,401,Music,86
438,Raspberries - Fresh,160,Tools,59
439,Cardamon Ground,317,Industrial,60
440,Nantucket - 518ml,64,Kids,31
441,Shrimp - Tiger 21/25,199,Toys,75
442,Pop Shoppe Cream Soda,505,Jewelry,39
443,Cake - Pancake,875,Sports,52
444,Sauce - Rosee,243,Garden,27
445,Jolt Cola,923,Industrial,5
446,Bread Crumbs - Japanese Style,663,Outdoors,5
447,Melon - Watermelon Yellow,147,Industrial,94
448,Muffin Orange Individual,503,Music,40
449,Wine - Vouvray Cuvee Domaine,122,Movies,82
450,Bread - Crusty Italian Poly,420,Clothing,13
451,Appetizer - Escargot Puff,714,Toys,90
452,Ecolab - Medallion,117,Automotive,93
453,Beef - Short Loin,251,Tools,26
454,"Halibut - Whole, Fresh",550,Garden,45
455,Veal - Nuckle,629,Outdoors,6
456,Tomatoes Tear Drop,796,Kids,21
457,Cake - Dulce De Leche,447,Grocery,26
458,Sherbet - Raspberry,179,Kids,74
459,"Crush - Orange, 355ml",814,Beauty,34
460,Shichimi Togarashi Peppeers,382,Garden,50
461,Wine - Lamancha Do Crianza,355,Tools,36
462,"Oil - Shortening,liqud, Fry",638,Grocery,14
463,Tea - Apple Green Tea,684,Industrial,51
464,Calypso - Pineapple Passion,830,Industrial,18
465,Seedlings - Clamshell,649,Kids,80
466,Energy Drink Red Bull,320,Industrial,27
467,Cake - Cake Sheet Macaroon,815,Electronics,35
468,Gatorade - Cool Blue Raspberry,3,Music,8
469,Garlic - Peeled,335,Computers,9
470,Bread - Italian Roll With Herbs,791,Computers,5
471,Milk - Skim,798,Music,38
472,"Beef - Rouladin, Sliced",700,Outdoors,55
473,English Muffin,732,Computers,78
474,"Bread - Roll, Soft White Round",547,Toys,38
475,Chef Hat 25cm,335,Grocery,51
476,Puree - Kiwi,133,Electronics,4
477,Pork - European Side Bacon,957,Beauty,79
478,"Fish - Scallops, Cold Smoked",199,Beauty,70
479,Bread - Raisin,522,Grocery,49
480,Sambuca Cream,44,Health,93
481,"Sugar - Brown, Individual",338,Automotive,23
482,Nantucket - 518ml,444,Baby,56
483,Cheese - Pied De Vents,728,Music,32
484,Dikon,302,Kids,100
485,Marjoram - Fresh,518,Music,13
486,Soup - Boston Clam Chowder,133,Home,73
487,"Lemonade - Natural, 591 Ml",323,Games,51
488,Baking Powder,630,Games,73
489,Duck - Fat,783,Sports,99
490,Lemon Pepper,618,Health,31
491,"Marjoram - Dried, Rubbed",130,Computers,29
492,Salmon - Sockeye Raw,644,Garden,87
493,Sauce - Soy Low Sodium - 3.87l,321,Industrial,16
494,"Lamb - Whole Head Off,nz",321,Books,81
495,Napkin Colour,147,Jewelry,25
496,Calypso - Black Cherry Lemonade,146,Jewelry,68
497,Bread Fig And Almond,526,Grocery,94
498,Contreau,8,Outdoors,81
499,Wine - Jackson Triggs Okonagan,955,Garden,36
500,"Pepsi, 355 Ml",908,Sports,75
501,Mushroom - Crimini,554,Health,76
502,"Pork - Butt, Boneless",121,Games,36
503,"C - Plus, Orange",121,Kids,7
504,Glass Clear 8 Oz,228,Garden,8
505,Turnip - Mini,138,Clothing,80
506,Tuna - Bluefin,922,Electronics,35
507,Calypso - Pineapple Passion,377,Automotive,99
508,"Beef - Cooked, Corned",312,Outdoors,9
509,Scallops 60/80 Iqf,359,Shoes,36
510,Sobe - Orange Carrot,235,Automotive,29
511,Soho Lychee Liqueur,674,Beauty,93
512,Bread Foccacia Whole,451,Automotive,45
513,Mousse - Banana Chocolate,772,Electronics,34
514,Food Colouring - Pink,982,Health,41
515,Turkey - Ground. Lean,149,Beauty,27
516,"Cookies - Oreo, 4 Pack",338,Clothing,7
517,Beer - Maudite,506,Toys,80
518,Compound - Mocha,756,Jewelry,40
519,Tomatoes - Heirloom,346,Music,35
520,Tea Peppermint,639,Tools,82
521,Cocktail Napkin Blue,64,Movies,55
522,Veal - Loin,507,Health,55
523,Sauce - Thousand Island,889,Movies,23
524,Coffee - Ristretto Coffee Capsule,710,Electronics,7
525,"Wine - Red, Cabernet Merlot",944,Games,38
526,Cumin - Ground,595,Outdoors,100
527,Milk - Chocolate 500ml,682,Computers,91
528,Wine - Alsace Gewurztraminer,694,Home,82
529,"Lamb - Pieces, Diced",4,Toys,13
530,Emulsifier,684,Baby,4
531,"Beef - Tenderlion, Center Cut",10,Automotive,88
532,Soup Campbells,725,Industrial,17
533,Mousse - Banana Chocolate,856,Industrial,58
534,Persimmons,275,Beauty,86
535,Chocolate - Semi Sweet,897,Electronics,71
536,Sage Derby,558,Grocery,4
537,Appetizer - Smoked Salmon / Dill,886,Clothing,88
538,Fondant - Icing,162,Jewelry,55
539,"Nut - Cashews, Whole, Raw",179,Grocery,53
540,Garlic Powder,594,Movies,62
541,Dried Cherries,847,Sports,1
542,Mushroom - White Button,50,Tools,21
543,Wine - Peller Estates Late,963,Music,38
544,Bread Fig And Almond,907,Health,39
545,"Corn - Cream, Canned",478,Books,14
546,Parsley Italian - Fresh,201,Health,16
547,Cookie Double Choco,334,Electronics,71
548,Wine - Prem Select Charddonany,28,Computers,19
549,Emulsifier,18,Kids,82
550,Veal - Liver,56,Outdoors,45
551,Gingerale - Diet - Schweppes,755,Tools,51
552,Danishes - Mini Raspberry,176,Tools,43
553,Bread Ww Cluster,385,Garden,13
554,Goat - Whole Cut,403,Music,10
555,Pastry - Cherry Danish - Mini,314,Outdoors,60
556,Tuna - Sushi Grade,72,Garden,38
557,Apple - Royal Gala,435,Jewelry,59
558,Table Cloth 53x53 White,649,Sports,9
559,Madeira,703,Tools,38
560,Bread - Focaccia Quarter,994,Kids,89
561,Tea Leaves - Oolong,445,Garden,34
562,Flower - Leather Leaf Fern,835,Movies,78
563,Rosemary - Fresh,214,Tools,64
564,Wine - Casillero Deldiablo,897,Movies,90
565,Scampi Tail,691,Garden,74
566,Soup - Campbells Chili Veg,550,Baby,70
567,Soup Campbells - Italian Wedding,598,Games,75
568,Figs,422,Toys,76
569,Lettuce - Belgian Endive,727,Automotive,71
570,Wine - Pinot Noir Pond Haddock,664,Games,48
571,Puree - Mango,952,Grocery,5
572,Hand Towel,810,Books,61
573,Pastry - Apple Muffins - Mini,709,Industrial,58
574,Chocolate - Liqueur Cups With Foil,255,Tools,47
575,Nut - Macadamia,98,Computers,80
576,Tuna - Bluefin,928,Toys,6
577,"Pepsi - Diet, 355 Ml",54,Garden,32
578,Chips Potato Salt Vinegar 43g,670,Music,41
579,Beef - Inside Round,697,Health,87
580,Pastry - Cheese Baked Scones,973,Electronics,5
581,Oysters - Smoked,884,Toys,16
582,Pork - Ground,995,Grocery,90
583,Muffin - Carrot Individual Wrap,517,Outdoors,22
584,Laundry - Bag Cloth,700,Music,37
585,Wine - Zinfandel Rosenblum,548,Tools,36
586,Soup - Campbells Tomato Ravioli,620,Grocery,11
587,Beef - Striploin Aa,264,Books,68
588,Wine - Lamancha Do Crianza,967,Beauty,20
589,"Fish - Atlantic Salmon, Cold",837,Garden,12
590,Cheese - Parmesan Cubes,821,Kids,75
591,Cheese - Stilton,957,Jewelry,52
592,Sugar - Monocystal / Rock,218,Shoes,9
593,"Pasta - Penne Primavera, Single",999,Sports,49
594,Cod - Fillets,351,Kids,67
595,Lemon Balm - Fresh,907,Outdoors,55
596,Yucca,845,Industrial,89
597,Sauce - Soy Low Sodium - 3.87l,696,Books,23
598,Nectarines,407,Industrial,22
599,Icecream Bar - Del Monte,967,Grocery,26
600,Bread Crumbs - Panko,163,Electronics,95
601,Grand Marnier,440,Movies,39
602,Wine - Alsace Gewurztraminer,445,Beauty,83
603,Horseradish Root,317,Garden,50
604,Turnip - Mini,818,Baby,15
605,Pastry - Key Limepoppy Seed Tea,848,Games,96
